fac_colocacion_skey,fecha_cierre_skey,cliente_skey,producto_skey,prestamo_skey,agencia_skey,riesgo_skey,saldo_capital,dias_mora,capital_vencido,monto_provision,prob_incumplimiento,perdida_incumplimiento
339,65,137,3,492,9,2,3433.42,87,2418.55,1209.275,0.103,0.63341
340,63,176,2,189,3,1,4547.71,21,3195.97,1597.985,0.30318,0.58861
341,24,54,2,834,10,4,3096.69,146,2468.22,1234.11,0.92473,0.59469
342,52,148,3,552,10,1,3104.14,106,1090.76,545.38,0.55173,0.55476
343,80,146,2,891,5,4,2877.8,52,4669.34,2334.67,0.71768,0.29017
344,6,24,1,528,8,4,4092.56,105,2081.85,1040.925,0.27326,0.15844
345,3,118,2,78,2,3,2120.79,22,2356.44,1178.22,0.95737,0.664
346,17,14,1,72,3,1,3779.84,75,2455.6,1227.8,0.68245,0.50769
347,94,10,2,338,9,1,1008.51,191,3519.59,1759.795,0.90444,0.32926
348,41,108,2,260,6,2,2031.3,111,3129.15,1564.575,0.30814,0.79974
349,90,65,3,830,9,1,4214.04,141,3653.69,1826.845,0.45426,0.53787
350,25,118,3,832,4,2,3957.54,74,4724.29,2362.145,0.5901,0.30729
351,51,55,2,395,10,2,3541.65,175,4695.71,2347.855,0.62595,0.51211
352,6,95,2,127,5,1,4279.4,13,2071.43,1035.715,0.60288,0.84735
353,21,157,1,698,10,4,2388.14,4,3597.91,1798.955,0.07692,0.4858
354,66,18,1,120,9,4,3713.67,176,4006.8,2003.4,0.53931,0.37125
355,71,37,2,922,5,3,1454.5,86,2489.85,1244.925,0.82028,0.06065
356,77,184,2,596,6,1,3702.73,117,3656.84,1828.42,0.15723,0.63749
357,38,73,3,314,8,3,3550.97,10,4333.5,2166.75,0.37199,0.418
358,78,171,2,253,7,1,1186.46,70,4579.92,2289.96,0.89995,0.79745
359,40,169,2,151,9,1,3178.2,4,3891.64,1945.82,0.52969,0.57524
360,4,52,3,823,9,2,4061.38,81,1529.48,764.74,0.29271,0.76721
361,52,149,2,886,7,5,1669.97,80,1486.14,743.07,0.9558,0.83819
362,80,4,1,682,6,3,4016.79,79,4334.32,2167.16,0.97124,0.75401
363,64,35,3,593,6,3,4047.2,168,2464.96,1232.48,0.04721,0.7545
364,38,32,3,48,10,5,2852.0,109,4155.67,2077.835,0.33887,0.3291
365,30,57,1,726,7,2,4973.21,191,4725.99,2362.995,0.82157,0.62635
366,65,195,1,647,10,2,1467.02,119,4733.81,2366.905,0.96875,0.66595
367,10,27,3,440,10,5,1406.13,140,4619.48,2309.74,0.49786,0.29478
368,11,112,3,274,7,4,4624.67,92,1347.54,673.77,0.07703,0.77124
369,88,145,2,72,6,2,1695.62,97,1160.27,580.135,0.63133,0.56849
370,53,57,3,414,1,1,2562.38,77,4955.13,2477.565,0.83106,0.77556
371,76,54,2,308,5,1,2276.93,18,1132.16,566.08,0.25801,0.14428
372,69,171,2,358,8,4,4687.96,89,2288.43,1144.215,0.94168,0.56948
373,83,67,2,369,5,5,1576.92,173,4560.9,2280.45,0.46305,0.06337
374,65,94,1,592,3,3,3725.41,98,3639.65,1819.825,0.89244,0.08045
375,32,30,3,529,2,3,4904.66,16,2387.19,1193.595,0.7674,0.64871
376,16,121,3,712,5,5,3812.06,78,1392.27,696.135,0.65389,0.44887
377,5,132,2,299,4,3,3878.2,111,4712.01,2356.005,0.70843,0.24777
378,3,43,1,151,1,4,1780.21,70,2511.79,1255.895,0.00275,0.92702
379,45,83,2,882,10,1,1289.16,194,4589.45,2294.725,0.43269,0.99974
380,8,105,3,957,5,4,3649.66,93,1267.68,633.84,0.13695,0.91994
381,100,191,3,526,3,4,2377.31,43,3362.02,1681.01,0.72553,0.34845
382,30,29,2,367,5,3,2040.64,59,2949.24,1474.62,0.93047,0.79209
383,7,100,1,673,7,5,2074.1,25,4461.16,2230.58,0.50033,0.27337
384,51,138,3,872,3,5,3033.46,62,4830.44,2415.22,0.6512,0.4795
385,23,113,2,530,9,4,3308.17,164,4033.75,2016.875,0.57569,0.17389
386,77,164,2,796,3,4,4534.79,164,4464.77,2232.385,0.47587,0.48361
387,11,50,1,547,5,1,3996.83,1,2578.6,1289.3,0.41666,0.68247
388,14,195,1,663,9,5,2379.59,72,1170.98,585.49,0.64718,0.76021
389,58,76,1,906,4,2,3300.79,114,3845.25,1922.625,0.63911,0.42666
390,65,157,3,729,3,5,3529.69,194,4522.13,2261.065,0.81287,0.34163
391,72,60,2,206,10,3,1132.29,134,2812.93,1406.465,0.62759,0.80831
392,54,15,1,826,9,4,4238.25,164,3240.93,1620.465,0.90591,0.64223
393,36,80,2,639,1,5,4040.07,125,3709.79,1854.895,0.13202,0.54577
394,40,56,2,650,9,3,1798.24,159,1097.46,548.73,0.65097,0.41097
395,42,136,3,825,5,5,2767.16,58,4986.49,2493.245,0.39471,0.20829
396,72,188,2,284,7,4,2664.6,107,1669.8,834.9,0.1864,0.71081
397,81,186,2,50,7,3,3088.83,76,3763.59,1881.795,0.42103,0.4102
398,52,42,1,945,7,4,2185.1,191,4697.68,2348.84,0.52055,0.2261
399,60,147,2,151,5,3,2105.14,143,1554.03,777.015,0.86169,0.13006
400,60,134,3,299,4,5,4865.98,88,2055.28,1027.64,0.24356,0.25751
401,24,78,1,644,7,4,4058.36,61,1283.48,641.74,0.20108,0.21747
402,38,43,1,101,3,5,1462.1,7,1000.37,500.185,0.64633,0.09485
403,10,153,1,58,2,3,4031.38,122,1027.68,513.84,0.39785,0.55675
404,89,101,3,552,9,2,4332.54,68,2026.79,1013.395,0.52176,0.32609
405,31,177,1,324,9,1,4540.99,164,2633.6,1316.8,0.65208,0.12424
406,89,59,1,926,5,3,4610.55,89,2213.64,1106.82,0.97019,0.27303
407,85,115,2,623,5,3,3210.1,197,1450.77,725.385,0.66735,0.84849
408,40,94,1,454,10,1,2095.81,155,1996.52,998.26,0.07665,0.71387
409,2,151,2,863,2,1,2647.55,76,1225.48,612.74,0.62188,0.74635
410,23,126,2,739,7,2,1089.34,96,1379.14,689.57,0.49852,0.32709
411,84,79,2,945,4,2,2875.71,104,4465.17,2232.585,0.77088,0.65699
412,51,35,3,983,4,4,1527.77,152,1456.47,728.235,0.21966,0.21148
413,49,120,2,174,9,5,4536.1,186,1334.94,667.47,0.6589,0.44818
414,37,73,2,39,6,1,1528.28,126,1342.51,671.255,0.01522,0.18031
415,40,49,2,47,5,5,1203.51,158,2869.43,1434.715,0.74956,0.27546
416,5,127,3,619,8,3,4920.68,177,4287.43,2143.715,0.14381,0.37763
417,52,49,1,205,3,3,4758.42,189,1049.62,524.81,0.7791,0.06143
418,43,145,2,685,1,5,1290.98,92,3041.1,1520.55,0.53557,0.83035
419,88,19,3,844,1,1,3593.6,140,2137.99,1068.995,0.4466,0.87102
420,32,72,2,132,8,2,4531.74,2,4969.88,2484.94,0.1558,0.99444
421,57,79,2,961,8,2,2823.67,105,2666.26,1333.13,0.70632,0.49761
422,58,65,2,488,3,5,3570.76,58,3027.6,1513.8,0.22768,0.21808
423,30,59,2,728,7,2,3130.3,32,4317.52,2158.76,0.09942,0.85019
424,50,173,1,299,5,3,3200.51,151,2664.41,1332.205,0.60305,0.64309
425,4,119,3,232,5,3,4139.05,183,1503.04,751.52,0.5638,0.21217
426,9,150,3,306,3,3,4342.25,108,4499.71,2249.855,0.61483,0.65481
427,66,107,2,833,1,1,3086.34,153,4704.41,2352.205,0.56335,0.10624
428,23,53,1,648,9,4,1504.5,101,2071.17,1035.585,0.21128,0.72573
429,94,64,1,231,3,5,1574.82,28,2685.73,1342.865,0.45796,0.64912
430,91,180,2,98,5,5,1556.28,33,3728.72,1864.36,0.81912,0.24445
431,41,95,1,70,6,1,2215.88,68,1274.16,637.08,0.10916,0.66355
432,18,172,2,436,4,3,2348.45,199,1210.18,605.09,0.04849,0.60905
433,65,189,3,489,4,5,2102.13,165,2206.2,1103.1,0.59685,0.72503
434,14,94,2,475,7,5,4244.56,40,4696.0,2348.0,0.83861,0.25976
435,11,42,3,711,8,2,2063.94,110,4977.08,2488.54,0.58248,0.17555
436,5,164,3,953,5,5,4295.48,164,3589.28,1794.64,0.62146,0.80199
437,45,81,3,934,3,4,4268.68,187,3811.05,1905.525,0.00135,0.76238
438,60,16,1,927,7,1,4746.24,53,4749.56,2374.78,0.40594,0.41613
439,55,165,3,71,3,5,1595.58,149,4669.52,2334.76,0.59958,0.93199
440,23,125,3,442,8,3,2602.95,34,1554.09,777.045,0.68676,0.22652
441,78,157,3,775,2,2,3191.54,46,3393.73,1696.865,0.62777,0.81358
442,40,68,3,735,3,3,2738.55,182,2494.7,1247.35,0.19551,0.77415
443,12,44,2,856,8,2,2594.1,70,2815.13,1407.565,0.32569,0.11542
444,41,64,3,638,6,5,3640.98,171,1002.03,501.015,0.94992,0.19488
445,35,45,3,292,7,4,2889.38,64,1070.42,535.21,0.23649,0.13771
446,11,76,3,400,1,3,4282.0,109,4357.83,2178.915,0.31449,0.30682
447,77,110,1,129,1,3,3354.4,186,4542.47,2271.235,0.74652,0.99018
448,20,140,2,740,3,3,3852.56,116,1302.02,651.01,0.9496,0.92315
449,97,69,3,128,8,2,4471.83,112,2612.36,1306.18,0.72743,0.16372
450,87,172,3,514,3,2,4675.67,97,4098.04,2049.02,0.2197,0.87891
451,72,47,2,61,10,1,3973.18,139,1994.43,997.215,0.74804,0.92937
452,94,97,3,11,7,5,4904.54,191,2331.0,1165.5,0.6496,0.2136
453,7,62,3,234,8,4,3842.54,94,4516.36,2258.18,0.37345,0.25444
454,56,162,1,296,9,3,2451.22,181,3498.66,1749.33,0.03119,0.71538
455,25,45,3,419,10,4,3831.18,63,1302.54,651.27,0.75986,0.97633
456,73,195,2,368,3,4,3924.06,161,4086.15,2043.075,0.45108,0.73256
457,10,88,3,734,10,5,3046.85,50,2565.98,1282.99,0.98636,0.01093
458,13,18,2,514,7,3,3523.4,192,4110.5,2055.25,0.27996,0.20556
459,38,104,2,10,6,4,4004.33,161,3973.36,1986.68,0.20166,0.10797
460,19,133,2,967,8,4,3644.53,28,1452.81,726.405,0.59349,0.5828
461,90,46,2,748,1,4,1963.47,40,3334.98,1667.49,0.98621,0.38692
462,97,103,1,774,6,2,1802.8,33,1720.66,860.33,0.71053,0.09072
463,36,28,1,52,8,1,4349.23,90,3947.07,1973.535,0.89359,0.29305
464,6,123,3,916,4,3,3814.44,122,4727.68,2363.84,0.45763,0.47753
465,31,127,2,984,7,2,3998.25,4,4855.9,2427.95,0.3756,0.77354
466,97,175,3,165,8,2,3536.11,38,1384.97,692.485,0.35936,0.0486
467,26,154,3,37,8,5,2494.51,135,3992.01,1996.005,0.29226,0.9574
468,79,107,1,326,2,5,4122.83,170,3785.78,1892.89,0.20043,0.86147
469,21,148,1,486,9,4,3121.53,121,4946.06,2473.03,0.88013,0.60884
470,64,82,1,132,6,3,4602.42,175,3583.21,1791.605,0.31293,0.78345
471,9,94,1,240,10,3,1565.59,84,1139.13,569.565,0.2911,0.32019
472,91,185,3,211,1,1,3565.15,174,1890.78,945.39,0.52539,0.49143
473,4,107,1,804,1,1,2275.93,78,1170.74,585.37,0.49406,0.82433
474,11,167,1,799,1,3,3042.26,178,2671.93,1335.965,0.75689,0.19831
475,58,168,2,351,9,5,2968.09,96,2934.97,1467.485,0.20642,0.01444
476,91,2,2,663,9,5,2688.73,197,1539.5,769.75,0.56492,0.31262
477,65,116,2,784,2,3,2036.54,16,4171.95,2085.975,0.7153,0.45945
478,37,69,3,597,2,5,4216.95,199,3397.13,1698.565,0.09309,0.67266
479,45,107,1,403,9,4,3071.95,171,4037.66,2018.83,0.85043,0.29137
480,42,30,3,238,3,5,1523.15,149,3054.5,1527.25,0.40998,0.6426
481,64,134,1,290,3,4,2534.23,175,3351.32,1675.66,0.96653,0.94918
482,97,185,3,613,1,1,1200.75,17,4855.44,2427.72,0.84111,0.72696
483,23,195,3,147,8,5,3761.55,69,1754.93,877.465,0.40046,0.3015
484,72,2,1,883,8,5,3005.22,176,2958.93,1479.465,0.4004,0.6965
485,50,44,2,140,6,1,4784.53,126,3129.28,1564.64,0.50095,0.28429
486,25,148,3,905,3,5,2099.61,134,3565.8,1782.9,0.06958,0.51394
487,7,20,3,363,2,1,3263.71,76,1154.64,577.32,0.99647,0.1987
488,38,191,3,677,10,2,3843.62,111,3040.82,1520.41,0.88742,0.18848
489,53,166,1,544,5,4,3230.79,102,1126.91,563.455,0.28375,0.51877
490,27,34,2,211,2,1,4806.1,45,2006.47,1003.235,0.20245,0.32157
491,81,141,1,428,8,4,4149.52,177,4210.14,2105.07,0.68209,0.29943
492,98,136,3,248,5,3,2120.75,91,1415.76,707.88,0.27404,0.1809
493,75,143,1,353,2,2,1997.44,115,3807.64,1903.82,0.61898,0.60523
494,41,90,2,664,6,3,4959.11,159,3642.95,1821.475,0.03479,0.28912
495,63,40,2,927,4,5,2639.23,197,3728.73,1864.365,0.04562,0.41085
496,8,104,1,663,3,3,1396.43,21,3974.24,1987.12,0.6404,0.56841
497,65,8,1,315,1,2,1507.67,39,2447.4,1223.7,0.47053,0.11671
498,35,180,1,927,1,1,1431.85,90,2018.07,1009.035,0.54163,0.7583
499,7,10,2,686,8,5,1089.18,113,1533.09,766.545,0.82159,0.90767
500,45,33,3,862,1,4,1635.34,96,2707.33,1353.665,0.84093,0.19884
501,17,17,3,295,8,3,4080.75,158,1075.75,537.875,0.17121,0.64901
502,7,126,2,956,10,5,3339.26,114,4416.41,2208.205,0.13678,0.5739
503,55,74,2,399,10,3,4365.43,103,1332.14,666.07,0.77505,0.43348
504,93,79,1,542,7,4,3587.45,55,3728.36,1864.18,0.69375,0.89714
505,29,37,2,720,8,3,3485.18,129,4329.04,2164.52,0.75668,0.1589
506,26,155,1,724,6,3,4238.84,185,2011.62,1005.81,0.10161,0.83587
507,64,166,2,474,8,2,2210.36,46,4896.4,2448.2,0.95352,0.4591
508,54,85,1,178,10,4,2543.33,106,3107.01,1553.505,0.6814,0.47282
509,29,155,3,905,1,4,1937.08,168,1889.32,944.66,0.15915,0.23978
510,24,174,1,877,8,1,1527.23,71,4460.68,2230.34,0.24283,0.21114
511,11,104,3,314,1,1,3691.04,58,3289.56,1644.78,0.91114,0.87627
512,90,117,2,808,3,5,2511.65,80,3669.2,1834.6,0.51024,0.63588
513,42,146,2,818,1,2,2743.23,19,3412.68,1706.34,0.55439,0.26179
514,73,175,3,841,7,3,1580.71,57,3188.37,1594.185,0.72049,0.21434
515,31,43,3,377,10,4,2001.65,84,3272.33,1636.165,0.5352,0.85238
516,19,67,3,108,7,5,1972.97,194,1214.68,607.34,0.40863,0.3679
517,5,111,1,917,10,1,4680.15,199,1785.4,892.7,0.81133,0.29094
518,29,92,2,614,1,4,1621.19,127,2293.12,1146.56,0.29497,0.04838
519,23,26,1,169,6,1,4780.07,94,2693.81,1346.905,0.779,0.44491
520,60,19,3,792,3,5,2489.91,67,1878.59,939.295,0.20901,0.80854
521,64,132,2,201,9,3,3838.36,47,3548.2,1774.1,0.02203,0.22581
522,60,159,2,568,2,2,2634.03,198,2204.31,1102.155,0.58617,0.85617
523,75,83,3,268,4,4,3593.38,149,3888.66,1944.33,0.99905,0.74558
524,2,143,1,628,10,3,2738.25,174,2920.9,1460.45,0.64316,0.98224
525,17,185,2,352,8,5,3582.23,63,3327.1,1663.55,0.13581,0.37674
526,11,85,1,103,9,2,2723.78,193,2033.02,1016.51,0.00618,0.4595
527,37,78,1,565,3,1,2938.95,159,4071.71,2035.855,0.89999,0.76699
528,95,125,3,219,5,3,4316.57,163,2045.8,1022.9,0.7079,0.04977
529,16,85,3,745,5,3,1141.68,137,2785.06,1392.53,0.38032,0.34106
530,13,191,3,173,9,1,1977.93,30,2562.95,1281.475,0.92322,0.43269
531,43,111,2,769,1,5,4394.71,18,1442.86,721.43,0.60139,0.68415
532,50,174,3,791,1,4,3200.15,24,3581.35,1790.675,0.83179,0.10877
533,45,126,3,450,9,1,3416.69,117,4205.53,2102.765,0.97694,0.68568
534,24,150,1,468,8,2,3205.86,98,3274.31,1637.155,0.95691,0.44601
535,91,146,1,888,7,4,4584.09,173,2951.4,1475.7,0.7073,0.17978
536,35,132,3,147,1,5,4098.29,25,3252.16,1626.08,0.5358,0.89573
537,81,129,3,245,6,5,2390.28,13,4891.04,2445.52,0.30202,0.27765
538,4,174,2,199,3,2,4223.37,13,1310.76,655.38,0.68706,0.05199
539,88,180,1,433,5,5,3572.27,36,1592.71,796.355,0.80957,0.8375
540,34,36,3,209,1,4,4973.58,106,4824.15,2412.075,0.63168,0.65352
541,19,100,1,886,7,5,1078.68,152,1518.05,759.025,0.21633,0.85525
542,71,193,1,856,8,4,1817.93,141,2254.27,1127.135,0.25798,0.68221
543,20,15,3,916,10,2,1549.8,57,4123.59,2061.795,0.00965,0.37204
544,58,13,2,321,5,1,3928.22,9,2386.43,1193.215,0.29286,0.37994
545,38,7,2,65,7,4,3797.39,35,2128.15,1064.075,0.6101,0.2981
546,58,125,2,930,2,2,1073.86,17,4178.85,2089.425,0.70631,0.56717
547,20,124,2,200,3,3,1650.42,20,1948.97,974.485,0.62302,0.35849
548,54,115,2,650,9,4,3820.93,43,2705.92,1352.96,0.25751,0.76889
549,46,175,3,74,8,3,3182.08,52,3204.78,1602.39,0.36693,0.7404
550,62,132,1,411,1,5,4806.44,175,2357.21,1178.605,0.59143,0.91503
551,30,83,1,77,3,4,4723.92,150,4159.32,2079.66,0.30165,0.80402
552,63,45,3,13,3,2,4790.94,31,4555.27,2277.635,0.04816,0.17034
553,79,7,1,997,5,4,4833.52,171,2750.56,1375.28,0.80837,0.41871
554,6,175,3,904,4,2,2362.65,23,1662.0,831.0,0.16944,0.94649
555,53,102,2,372,2,4,2880.91,164,2146.07,1073.035,0.9664,0.44009
556,51,128,2,504,10,1,3441.55,124,4044.11,2022.055,0.11956,0.54769
557,8,100,2,523,8,5,1733.16,117,2471.57,1235.785,0.46794,0.71921
558,32,118,2,665,6,5,1819.39,185,4926.37,2463.185,0.81778,0.13821
559,37,114,2,407,10,1,4889.2,190,1776.19,888.095,0.88631,0.63319
560,5,65,3,236,5,4,1242.63,124,4031.16,2015.58,0.00759,0.52821
561,84,6,1,948,4,2,2517.55,74,4480.34,2240.17,0.85655,0.6937
562,52,11,3,451,5,5,4186.36,191,4305.84,2152.92,0.10601,0.26792
563,66,168,1,936,9,2,2083.51,129,3999.32,1999.66,0.54761,0.61824
564,32,139,1,573,5,4,4500.18,45,3069.64,1534.82,0.20053,0.1474
565,26,93,1,328,10,1,4582.07,26,2711.35,1355.675,0.59651,0.13993
566,81,41,2,818,1,4,3441.95,180,1294.28,647.14,0.67339,0.16122
567,95,35,3,795,2,4,4905.45,26,2277.58,1138.79,0.22824,0.58832
568,29,45,1,254,3,5,3533.55,118,3021.22,1510.61,0.64405,0.38286
569,57,78,3,401,6,2,4494.9,53,2038.34,1019.17,0.46304,0.31561
570,29,12,2,188,8,1,3929.67,40,3011.44,1505.72,0.03778,0.97906
571,46,187,2,240,9,5,1285.72,30,4902.22,2451.11,0.20244,0.52208
572,40,84,1,874,7,2,3072.7,107,2200.79,1100.395,0.72135,0.81936
573,79,77,1,333,3,4,2340.37,124,4530.89,2265.445,0.08212,0.46784
574,6,118,2,158,9,4,1131.79,52,1464.22,732.11,0.45862,0.68564
575,63,102,3,247,1,4,3059.42,57,2166.31,1083.155,0.22081,0.85123
576,100,154,3,316,3,5,2879.06,158,3682.2,1841.1,0.60626,0.59355
577,92,181,2,800,6,4,3066.39,2,2999.59,1499.795,0.12355,0.48101
578,31,88,2,466,9,1,1969.45,86,4104.39,2052.195,0.55145,0.54778
579,46,19,3,199,3,2,3862.74,11,4772.26,2386.13,0.39254,0.93603
580,23,16,2,834,2,4,1525.9,180,2454.24,1227.12,0.30162,0.43747
581,60,97,1,774,5,2,4629.16,110,4926.44,2463.22,0.2705,0.3829
582,57,105,1,137,7,4,4029.78,151,3938.24,1969.12,0.74568,0.58636
583,54,161,2,71,4,4,3555.76,116,2678.01,1339.005,0.82626,0.36172
584,91,40,3,520,10,5,4351.71,117,1304.5,652.25,0.12775,0.20252
585,2,128,3,200,8,1,1652.73,189,4874.65,2437.325,0.93471,0.03693
586,55,139,2,178,6,3,2428.54,29,4669.87,2334.935,0.51256,0.95037
587,5,110,3,422,9,5,2148.0,8,4257.09,2128.545,0.37274,0.4828
588,67,79,3,154,4,1,1579.92,167,3347.83,1673.915,0.70977,0.07249
589,1,137,2,641,10,5,2428.36,115,1440.37,720.185,0.98037,0.43544
590,9,79,2,167,10,3,1045.29,94,4909.93,2454.965,0.83567,0.28278
591,86,68,2,508,9,3,2815.0,92,4102.98,2051.49,0.32263,0.09692
592,76,65,3,432,1,1,4875.11,194,4211.16,2105.58,0.08328,0.88234
593,52,16,3,595,9,3,1705.18,56,1498.22,749.11,0.55973,0.3101
594,93,23,2,63,8,3,4937.02,173,1394.98,697.49,0.67108,0.07755
595,84,151,3,233,4,4,3748.11,51,3874.44,1937.22,0.60159,0.31528
596,42,38,3,684,8,1,4441.79,2,3451.67,1725.835,0.44874,0.83368
597,79,50,2,884,10,5,4736.81,46,4399.68,2199.84,0.01737,0.81222
598,27,16,2,533,6,3,3485.3,67,2773.31,1386.655,0.08037,0.47404
599,7,180,2,780,4,2,2656.45,93,2726.31,1363.155,0.41866,0.50028
600,58,27,1,28,10,3,1458.55,100,1838.29,919.145,0.5103,0.59366
601,23,112,2,296,7,1,3733.21,88,4733.39,2366.695,0.14689,0.10679
602,58,92,3,192,10,5,4883.08,162,1900.68,950.34,0.87105,0.59454
603,81,76,2,675,10,1,2875.19,48,2990.05,1495.025,0.61427,0.25985
604,51,13,1,453,2,5,1236.09,24,3259.61,1629.805,0.19053,0.35569
605,54,80,2,871,10,4,1945.73,7,4686.77,2343.385,0.71118,0.14788
606,85,61,2,244,5,3,1493.92,91,1598.92,799.46,0.48123,0.53994
607,79,195,1,925,9,1,1128.35,109,2671.79,1335.895,0.48032,0.26786
608,62,34,1,782,5,1,1901.22,134,3161.63,1580.815,0.4318,0.70075
609,32,60,1,349,1,3,2324.46,76,1118.27,559.135,0.58944,0.21979
610,92,141,2,596,8,1,1317.55,73,1686.37,843.185,0.87375,0.74773
611,42,1,3,239,10,4,2582.48,37,3435.63,1717.815,0.08818,0.39126
612,97,103,3,686,6,5,4795.34,38,4082.47,2041.235,0.80985,0.13219
613,75,136,3,476,8,2,1141.97,157,3206.78,1603.39,0.2402,0.24427
614,85,3,1,449,7,4,4053.64,159,3691.96,1845.98,0.93828,0.04599
615,83,92,2,105,8,2,2974.32,104,4048.81,2024.405,0.84162,0.53909
616,4,44,2,912,10,2,2170.51,121,2117.21,1058.605,0.64073,0.1374
617,64,181,3,5,5,1,4177.79,140,4654.98,2327.49,0.34676,0.467
618,14,173,3,279,7,4,2695.0,71,1192.35,596.175,0.26655,0.71544
619,42,171,1,167,7,1,2921.57,110,1503.8,751.9,0.30376,0.36639
620,87,26,3,605,2,1,3633.38,147,3535.61,1767.805,0.15974,0.34502
621,9,129,2,66,2,1,2241.81,120,2214.43,1107.215,0.95537,0.74472
622,84,39,3,470,8,4,2753.52,182,3304.21,1652.105,0.158,0.83925
623,15,103,3,594,9,1,3746.13,79,1967.26,983.63,0.23145,0.29246
624,54,99,1,529,8,2,2687.56,83,1701.79,850.895,0.38436,0.90495
625,97,146,3,402,5,4,1380.33,97,3125.71,1562.855,0.33955,0.62454
626,5,165,1,266,1,4,4740.13,199,2659.16,1329.58,0.46825,0.60966
627,37,187,3,584,9,1,4931.47,172,3122.56,1561.28,0.45174,0.49787
628,91,105,2,992,6,2,3871.47,125,1535.21,767.605,0.38095,0.037
629,49,57,3,664,5,4,2295.84,108,2104.68,1052.34,0.21473,0.41925
630,19,189,2,736,4,5,4569.6,14,4921.46,2460.73,0.87836,0.00628
631,50,91,3,162,2,4,4032.27,160,1036.91,518.455,0.65703,0.31441
632,40,36,1,397,1,5,2303.92,174,2753.07,1376.535,0.65383,0.47004
633,64,79,2,598,3,1,2852.57,78,1428.43,714.215,0.84195,0.90646
634,46,43,3,297,5,3,2477.96,79,3609.79,1804.895,0.15755,0.76965
635,4,49,1,107,1,2,3547.8,33,4451.96,2225.98,0.57628,0.11946
636,18,81,3,908,4,4,1273.7,164,1090.04,545.02,0.32944,0.71817
637,4,164,1,633,6,1,1068.18,140,1812.02,906.01,0.91027,0.85157
638,43,185,1,182,2,3,3909.05,163,2575.81,1287.905,0.8266,0.014
639,3,66,2,142,7,4,3624.53,142,4881.65,2440.825,0.50314,0.62046
640,2,180,2,920,4,3,4654.21,5,3668.03,1834.015,0.76034,0.0846
641,58,70,1,850,10,4,4088.15,52,2933.94,1466.97,0.71262,0.42635
642,20,169,2,820,9,3,2169.95,59,2547.28,1273.64,0.39109,0.27049
643,10,87,2,310,10,3,1795.07,83,4793.77,2396.885,0.10725,0.65393
644,20,146,3,999,2,1,3033.79,82,4230.25,2115.125,0.68078,0.72237
645,10,139,1,879,2,2,1677.24,23,1425.81,712.905,0.33042,0.39588
646,20,78,2,816,1,5,3811.1,97,4323.16,2161.58,0.91478,0.95605
647,27,117,2,11,3,1,2596.4,26,4895.7,2447.85,0.91146,0.34862
648,77,41,3,226,1,2,1902.27,132,3083.24,1541.62,0.90529,0.85397
649,91,112,2,266,7,1,2143.78,28,4565.45,2282.725,0.84946,0.30371
650,78,169,1,266,5,3,3996.37,183,3884.34,1942.17,0.35024,0.17111
651,86,27,3,633,1,5,3735.19,119,4415.36,2207.68,0.15606,0.29192
652,14,119,3,658,4,5,3830.33,148,2834.43,1417.215,0.30113,0.79995
653,30,138,2,300,8,5,2091.3,144,3917.95,1958.975,0.77241,0.95392
654,62,145,3,459,5,3,1376.79,65,2381.11,1190.555,0.86374,0.68726
655,86,63,2,403,3,5,1827.21,113,2620.58,1310.29,0.68067,0.42768
656,71,158,1,149,9,5,1642.57,169,4953.38,2476.69,0.88138,0.80982
657,69,134,2,421,10,3,4251.22,24,1812.88,906.44,0.24119,0.59921
658,2,151,1,553,8,5,1407.25,108,2238.61,1119.305,0.15283,0.86304
659,6,75,3,767,4,1,3579.63,35,1756.34,878.17,0.84436,0.65552
660,21,176,2,934,2,1,3658.01,7,4505.67,2252.835,0.732,0.46972
661,92,11,1,55,9,3,3408.58,11,3255.62,1627.81,0.24891,0.66104
662,13,90,3,721,4,3,4740.81,124,4267.2,2133.6,0.75621,0.79139
663,78,104,3,805,10,2,2137.86,111,4158.49,2079.245,0.73205,0.38974
664,76,154,1,303,4,5,4519.64,140,3507.96,1753.98,0.0711,0.40068
665,50,38,3,7,6,3,3620.24,162,3429.03,1714.515,0.30616,0.83193
666,60,133,3,218,8,1,2360.76,27,3491.34,1745.67,0.79046,0.95322
667,26,2,1,488,6,5,1844.28,51,4666.43,2333.215,0.39499,0.32346
668,3,135,3,54,3,2,2422.5,29,1024.12,512.06,0.45881,0.74727
669,69,55,3,666,2,4,4572.69,63,4381.19,2190.595,0.36504,0.77391
670,92,67,1,407,7,2,3589.21,43,2915.75,1457.875,0.72377,0.58672
671,32,88,2,823,2,5,3933.09,119,1701.7,850.85,0.48123,0.34649
672,42,93,1,148,4,3,1457.71,66,4876.56,2438.28,0.0213,0.53557
673,55,3,3,203,6,4,2248.15,125,3790.78,1895.39,0.21388,0.30205
674,43,144,2,458,7,2,1275.1,164,4460.11,2230.055,0.70751,0.48456
675,71,130,1,523,3,1,3880.45,135,3267.82,1633.91,0.84604,0.89124
676,12,127,2,617,3,3,2318.96,89,4187.63,2093.815,0.22617,0.9511
677,24,140,1,182,2,3,1756.88,3,1396.82,698.41,0.32511,0.32356
678,91,97,2,185,4,1,3338.53,39,3604.73,1802.365,0.56352,0.60817
679,36,192,3,208,1,3,1899.65,192,4893.55,2446.775,0.57909,0.6782
