movimiento_skey,fecha_cierre_skey,cliente_skey,producto_skey,sucursal_skey,tipo_transaccion,monto,saldo_posterior,moneda,canal
414,52,409,3,7,CARGO COMISION,8826,9610,QUE,APP
415,45,110,3,10,REVERSO,1642,6833,QUE,APP
416,29,388,2,10,PAGO INTERES,7541,6218,QUE,CAJERO
417,64,154,1,6,DESEMBOLSO,3158,1902,QUE,APP
418,54,79,2,5,PAGO INTERES,9267,4372,QUE,ONLINE
419,43,428,2,6,ABONO,535,3840,QUE,ONLINE
420,76,306,3,7,PAGO INTERES,3883,3963,QUE,CAJERO
421,78,211,1,4,ABONO,9730,752,QUE,ONLINE
422,92,396,2,6,REVERSO,6404,7088,QUE,AGENTE
423,17,395,3,1,REVERSO,6696,4187,QUE,CAJERO
424,60,117,2,2,CARGO COMISION,3833,7732,QUE,APP
425,71,471,3,1,ABONO,467,2117,QUE,ONLINE
426,23,15,3,2,REVERSO,8249,5511,QUE,CAJERO
427,16,193,1,3,CARGO COMISION,4950,7123,QUE,VENTANILLA
428,65,469,3,2,REVERSO,2149,8387,QUE,CAJERO
429,63,78,1,7,REVERSO,4726,9356,QUE,VENTANILLA
430,53,12,1,2,REVERSO,5021,4019,QUE,AGENTE
431,94,60,2,2,ABONO,7820,9979,QUE,CAJERO
432,87,480,2,5,ABONO,5999,9358,QUE,CAJERO
433,53,12,3,10,REVERSO,7494,9483,QUE,APP
434,80,295,1,5,DESEMBOLSO,3736,9488,QUE,APP
435,7,276,1,1,DESEMBOLSO,4728,3501,QUE,APP
436,1,400,3,2,DESEMBOLSO,9778,3278,QUE,AGENTE
437,35,413,1,3,CARGO COMISION,5065,5806,QUE,VENTANILLA
438,18,336,3,8,CARGO COMISION,844,2934,QUE,ONLINE
439,3,140,3,7,ABONO,9595,7543,QUE,APP
440,73,76,2,9,CARGO COMISION,1810,2762,QUE,APP
441,29,351,3,1,DESEMBOLSO,6063,5653,QUE,CAJERO
442,19,163,1,3,DESEMBOLSO,5029,8005,QUE,APP
443,4,387,3,1,PAGO INTERES,8411,758,QUE,APP
444,73,229,2,8,CARGO COMISION,8189,1565,QUE,ONLINE
445,16,56,2,3,DESEMBOLSO,9862,1694,QUE,ONLINE
446,37,99,2,2,REVERSO,3726,5661,QUE,VENTANILLA
447,62,28,3,2,PAGO INTERES,1550,7832,QUE,APP
448,88,335,1,2,CARGO COMISION,8318,592,QUE,VENTANILLA
449,17,463,3,2,DESEMBOLSO,5122,7714,QUE,AGENTE
450,38,446,3,3,DESEMBOLSO,421,9319,QUE,ONLINE
451,3,332,1,5,DESEMBOLSO,4206,7030,QUE,VENTANILLA
452,63,457,2,10,PAGO INTERES,2175,7665,QUE,APP
453,97,190,3,5,CARGO COMISION,2377,7930,QUE,ONLINE
454,92,88,3,7,DESEMBOLSO,9662,1533,QUE,VENTANILLA
455,32,454,1,5,ABONO,6637,3054,QUE,VENTANILLA
456,91,249,3,1,DESEMBOLSO,1463,1560,QUE,AGENTE
457,23,469,3,9,ABONO,1649,8547,QUE,AGENTE
458,51,151,1,8,PAGO INTERES,8388,9732,QUE,AGENTE
459,52,298,3,1,PAGO INTERES,3382,8917,QUE,CAJERO
460,79,106,2,6,PAGO INTERES,8313,6097,QUE,ONLINE
461,11,22,1,3,CARGO COMISION,8774,6548,QUE,APP
462,54,86,1,5,ABONO,4618,1649,QUE,VENTANILLA
463,71,33,2,5,ABONO,9577,3298,QUE,ONLINE
464,97,349,3,10,DESEMBOLSO,555,7903,QUE,APP
465,30,196,2,5,DESEMBOLSO,1367,5084,QUE,AGENTE
466,81,204,3,2,PAGO INTERES,3979,2850,QUE,ONLINE
467,87,381,2,4,REVERSO,6035,7607,QUE,VENTANILLA
468,58,329,3,8,REVERSO,1531,8184,QUE,CAJERO
469,92,113,2,9,PAGO INTERES,8833,8106,QUE,APP
470,11,310,2,1,REVERSO,1736,3040,QUE,ONLINE
471,21,216,1,6,ABONO,2019,6998,QUE,VENTANILLA
472,4,469,3,8,ABONO,9719,4432,QUE,VENTANILLA
473,16,29,2,6,REVERSO,329,1114,QUE,VENTANILLA
474,67,17,2,2,REVERSO,9230,9702,QUE,VENTANILLA
475,43,360,3,9,DESEMBOLSO,1926,3365,QUE,VENTANILLA
476,13,16,1,7,ABONO,6830,5854,QUE,VENTANILLA
477,34,344,1,6,PAGO INTERES,744,5587,QUE,VENTANILLA
478,85,50,1,9,ABONO,9751,6316,QUE,AGENTE
479,36,253,1,5,DESEMBOLSO,7598,8419,QUE,CAJERO
480,44,454,1,4,REVERSO,6323,8940,QUE,CAJERO
481,30,14,1,9,ABONO,8669,5158,QUE,ONLINE
482,8,325,3,10,CARGO COMISION,9689,3401,QUE,VENTANILLA
483,78,206,2,1,REVERSO,4768,2522,QUE,APP
484,41,40,2,10,PAGO INTERES,7919,6310,QUE,ONLINE
485,52,316,1,9,DESEMBOLSO,5674,8442,QUE,CAJERO
486,11,239,1,8,DESEMBOLSO,6816,6778,QUE,ONLINE
487,31,315,2,3,ABONO,1837,80,QUE,AGENTE
488,20,282,3,8,DESEMBOLSO,1002,8302,QUE,ONLINE
489,100,370,2,3,DESEMBOLSO,9230,2336,QUE,APP
490,19,153,1,2,ABONO,9430,3668,QUE,AGENTE
491,90,232,3,6,PAGO INTERES,6162,5443,QUE,AGENTE
492,56,272,3,7,DESEMBOLSO,6726,663,QUE,APP
493,69,189,2,6,ABONO,3708,3748,QUE,VENTANILLA
494,55,48,1,2,REVERSO,8737,9971,QUE,APP
495,92,313,1,3,CARGO COMISION,6072,2043,QUE,VENTANILLA
496,69,14,3,8,CARGO COMISION,819,7715,QUE,APP
497,18,396,2,8,REVERSO,4417,2388,QUE,VENTANILLA
498,8,278,3,7,REVERSO,9245,5607,QUE,ONLINE
499,25,176,3,6,ABONO,2101,7196,QUE,APP
500,14,202,1,2,DESEMBOLSO,5661,9607,QUE,CAJERO
501,71,184,2,7,ABONO,6690,588,QUE,APP
502,92,451,2,7,ABONO,1666,6418,QUE,APP
503,81,336,1,4,CARGO COMISION,9919,476,QUE,CAJERO
504,69,314,1,10,CARGO COMISION,5266,6240,QUE,ONLINE
505,37,219,2,7,REVERSO,4412,4680,QUE,AGENTE
506,4,444,1,7,CARGO COMISION,7098,3304,QUE,ONLINE
507,10,259,2,1,ABONO,8930,8995,QUE,AGENTE
508,92,429,2,10,REVERSO,9601,6014,QUE,VENTANILLA
509,7,381,1,4,DESEMBOLSO,5958,1674,QUE,APP
510,12,310,1,10,DESEMBOLSO,3954,1865,QUE,VENTANILLA
511,36,304,1,9,DESEMBOLSO,4702,2436,QUE,APP
512,97,431,2,4,ABONO,6143,608,QUE,CAJERO
513,1,150,2,1,DESEMBOLSO,6857,5285,QUE,VENTANILLA
514,67,369,3,7,DESEMBOLSO,3467,1107,QUE,VENTANILLA
515,97,460,2,10,ABONO,1309,5066,QUE,VENTANILLA
516,15,309,2,1,REVERSO,4587,6748,QUE,ONLINE
517,79,367,2,4,ABONO,5209,6564,QUE,APP
518,44,472,3,9,ABONO,2901,2068,QUE,AGENTE
519,32,440,3,9,ABONO,2072,4971,QUE,ONLINE
520,9,125,1,10,DESEMBOLSO,2807,3829,QUE,APP
521,92,254,2,3,CARGO COMISION,5713,389,QUE,APP
522,7,416,3,10,ABONO,997,9399,QUE,CAJERO
523,65,219,3,8,PAGO INTERES,5385,9349,QUE,CAJERO
524,11,437,2,10,CARGO COMISION,9486,2226,QUE,VENTANILLA
525,75,500,3,5,ABONO,9376,1936,QUE,VENTANILLA
526,76,375,3,5,ABONO,1162,8584,QUE,APP
527,6,380,2,6,CARGO COMISION,8848,5522,QUE,APP
528,27,302,3,4,REVERSO,6969,8596,QUE,ONLINE
529,21,133,3,3,PAGO INTERES,2431,346,QUE,CAJERO
530,44,250,1,3,PAGO INTERES,1493,4357,QUE,CAJERO
531,42,226,1,8,REVERSO,9450,6817,QUE,VENTANILLA
532,90,418,1,5,CARGO COMISION,918,9505,QUE,ONLINE
533,64,350,3,4,PAGO INTERES,8052,2973,QUE,VENTANILLA
534,87,411,3,8,REVERSO,5380,8718,QUE,AGENTE
535,38,153,2,9,DESEMBOLSO,6297,2876,QUE,AGENTE
536,4,217,2,10,CARGO COMISION,4687,6165,QUE,VENTANILLA
537,46,206,3,4,ABONO,5543,2782,QUE,VENTANILLA
538,96,200,2,7,ABONO,88,2549,QUE,CAJERO
539,6,50,1,2,PAGO INTERES,3316,2630,QUE,AGENTE
540,79,143,1,5,PAGO INTERES,5527,8581,QUE,CAJERO
541,10,113,3,8,REVERSO,8535,8030,QUE,APP
542,91,193,1,4,REVERSO,9819,1145,QUE,VENTANILLA
543,46,65,1,2,REVERSO,2377,7598,QUE,APP
544,93,239,3,3,DESEMBOLSO,5984,4164,QUE,AGENTE
545,88,174,1,6,DESEMBOLSO,2761,778,QUE,VENTANILLA
546,63,125,2,2,REVERSO,5610,4495,QUE,ONLINE
547,5,478,1,8,DESEMBOLSO,3444,3511,QUE,VENTANILLA
548,98,129,3,9,ABONO,408,9298,QUE,CAJERO
549,66,30,2,9,CARGO COMISION,7655,1123,QUE,CAJERO
550,72,337,3,7,DESEMBOLSO,3995,7660,QUE,ONLINE
551,24,196,3,5,DESEMBOLSO,2726,8033,QUE,VENTANILLA
552,46,154,1,2,PAGO INTERES,5687,6830,QUE,ONLINE
553,7,9,2,5,CARGO COMISION,7901,8770,QUE,AGENTE
554,63,284,1,3,REVERSO,9066,85,QUE,ONLINE
555,25,289,1,9,ABONO,7248,1712,QUE,VENTANILLA
556,2,107,1,5,PAGO INTERES,4441,641,QUE,CAJERO
557,65,136,2,1,DESEMBOLSO,5079,7418,QUE,CAJERO
558,97,416,3,10,ABONO,2110,655,QUE,ONLINE
559,4,476,2,7,DESEMBOLSO,9357,7601,QUE,ONLINE
560,32,323,2,5,CARGO COMISION,7587,5865,QUE,APP
561,98,221,3,7,CARGO COMISION,6621,1888,QUE,ONLINE
562,43,50,2,8,DESEMBOLSO,7318,1991,QUE,CAJERO
563,16,285,2,1,ABONO,920,9908,QUE,CAJERO
564,54,313,2,7,CARGO COMISION,6488,1399,QUE,ONLINE
565,97,343,3,9,ABONO,6530,7802,QUE,CAJERO
566,8,427,3,9,CARGO COMISION,364,3915,QUE,CAJERO
567,1,498,3,2,CARGO COMISION,9245,5174,QUE,APP
568,29,65,2,7,PAGO INTERES,4849,9177,QUE,VENTANILLA
569,78,204,3,9,REVERSO,5977,8979,QUE,VENTANILLA
570,7,305,1,2,PAGO INTERES,1059,8168,QUE,APP
571,69,239,3,7,PAGO INTERES,5742,188,QUE,ONLINE
572,3,341,3,5,PAGO INTERES,3399,8164,QUE,APP
573,31,303,1,10,CARGO COMISION,4994,7071,QUE,ONLINE
574,62,126,2,1,DESEMBOLSO,4630,7702,QUE,CAJERO
575,84,370,1,2,ABONO,3870,6383,QUE,AGENTE
576,26,244,3,2,ABONO,6924,7471,QUE,AGENTE
577,65,376,2,1,PAGO INTERES,5315,1426,QUE,CAJERO
578,57,147,2,4,REVERSO,1826,8703,QUE,APP
579,52,313,2,6,REVERSO,7845,1022,QUE,VENTANILLA
580,45,173,3,4,ABONO,2500,6405,QUE,AGENTE
581,10,129,3,2,PAGO INTERES,9635,7730,QUE,APP
582,83,447,1,4,DESEMBOLSO,7437,3623,QUE,VENTANILLA
583,90,171,1,1,CARGO COMISION,5733,4473,QUE,CAJERO
584,31,245,3,7,CARGO COMISION,7116,1279,QUE,ONLINE
585,78,166,1,1,ABONO,322,3527,QUE,APP
586,29,180,2,3,REVERSO,5888,2977,QUE,CAJERO
587,81,311,2,4,REVERSO,6716,3207,QUE,APP
588,50,151,2,7,REVERSO,7036,9122,QUE,CAJERO
589,40,410,2,10,CARGO COMISION,7796,6631,QUE,APP
590,86,409,2,1,REVERSO,1847,1564,QUE,VENTANILLA
591,89,11,2,5,PAGO INTERES,5481,5907,QUE,AGENTE
592,55,57,1,5,ABONO,3585,5879,QUE,CAJERO
593,1,491,3,10,PAGO INTERES,1153,3873,QUE,CAJERO
594,89,216,1,2,REVERSO,1390,4073,QUE,CAJERO
595,35,198,3,9,PAGO INTERES,8775,8391,QUE,APP
596,90,101,1,9,CARGO COMISION,7857,8938,QUE,VENTANILLA
597,25,487,3,2,DESEMBOLSO,2218,2017,QUE,ONLINE
598,90,386,2,2,REVERSO,9676,7811,QUE,APP
599,38,202,1,8,ABONO,9117,2648,QUE,VENTANILLA
600,24,384,2,2,ABONO,4466,1803,QUE,VENTANILLA
601,14,142,1,7,CARGO COMISION,7867,3770,QUE,ONLINE
602,96,395,3,6,DESEMBOLSO,5002,1765,QUE,CAJERO
603,90,365,1,4,PAGO INTERES,4453,2775,QUE,CAJERO
604,80,41,1,4,REVERSO,7344,2842,QUE,CAJERO
605,91,89,2,4,DESEMBOLSO,1217,2687,QUE,VENTANILLA
606,30,184,3,1,PAGO INTERES,4580,2182,QUE,CAJERO
607,94,160,2,4,ABONO,6348,2713,QUE,CAJERO
608,45,67,2,1,PAGO INTERES,8721,6311,QUE,CAJERO
609,71,312,2,8,REVERSO,1577,9760,QUE,CAJERO
610,72,227,3,6,PAGO INTERES,6119,9023,QUE,APP
611,88,121,3,10,ABONO,3352,7344,QUE,VENTANILLA
612,9,289,3,10,REVERSO,3834,7581,QUE,APP
613,72,75,3,4,DESEMBOLSO,4310,5413,QUE,APP
614,69,348,3,10,DESEMBOLSO,6581,2829,QUE,ONLINE
615,40,133,2,2,ABONO,8701,2686,QUE,CAJERO
616,91,190,2,9,ABONO,4028,8097,QUE,APP
617,6,374,1,3,CARGO COMISION,8456,4105,QUE,AGENTE
618,76,187,3,3,REVERSO,9631,3043,QUE,ONLINE
619,1,202,1,2,ABONO,4622,4620,QUE,CAJERO
620,20,22,3,6,REVERSO,1299,1696,QUE,AGENTE
621,86,24,1,6,ABONO,7955,2778,QUE,AGENTE
622,89,96,1,6,ABONO,2021,6709,QUE,VENTANILLA
623,6,233,2,10,DESEMBOLSO,2436,7038,QUE,CAJERO
624,46,253,2,4,PAGO INTERES,7259,929,QUE,ONLINE
625,25,357,3,3,ABONO,4042,6218,QUE,VENTANILLA
626,95,12,1,8,PAGO INTERES,4925,6023,QUE,CAJERO
627,13,356,2,3,ABONO,4093,4547,QUE,AGENTE
628,27,325,2,10,ABONO,5730,958,QUE,ONLINE
629,4,20,1,8,DESEMBOLSO,4429,6271,QUE,AGENTE
630,14,180,3,10,PAGO INTERES,8640,2054,QUE,AGENTE
631,6,60,2,2,CARGO COMISION,7736,545,QUE,APP
632,16,336,1,1,ABONO,8311,8092,QUE,VENTANILLA
633,69,256,3,7,CARGO COMISION,2590,1462,QUE,VENTANILLA
634,49,157,3,6,CARGO COMISION,7480,1847,QUE,AGENTE
635,17,258,3,5,REVERSO,5617,1789,QUE,AGENTE
636,12,76,1,5,ABONO,8973,1631,QUE,APP
637,25,491,3,2,DESEMBOLSO,6021,5025,QUE,APP
638,32,273,1,7,ABONO,5345,9715,QUE,ONLINE
639,26,487,1,4,DESEMBOLSO,3530,9693,QUE,VENTANILLA
640,10,53,1,5,REVERSO,1321,7380,QUE,ONLINE
641,93,208,2,2,PAGO INTERES,7997,9059,QUE,APP
642,2,381,3,7,PAGO INTERES,2848,8791,QUE,CAJERO
643,78,196,1,10,PAGO INTERES,6124,6073,QUE,AGENTE
644,30,67,2,2,DESEMBOLSO,1887,7103,QUE,VENTANILLA
645,80,100,2,3,DESEMBOLSO,8808,3845,QUE,AGENTE
646,60,98,2,7,PAGO INTERES,5067,7921,QUE,CAJERO
647,72,9,2,6,CARGO COMISION,4268,9664,QUE,AGENTE
648,90,324,2,4,REVERSO,7201,4367,QUE,VENTANILLA
649,15,402,3,8,ABONO,8903,1320,QUE,AGENTE
650,53,109,2,9,CARGO COMISION,4050,362,QUE,AGENTE
651,15,33,2,1,ABONO,2715,1844,QUE,APP
652,43,5,1,6,CARGO COMISION,3529,1217,QUE,ONLINE
653,80,404,1,4,ABONO,5114,8718,QUE,AGENTE
654,7,34,1,4,ABONO,9318,9547,QUE,ONLINE
655,20,400,1,8,ABONO,6268,6399,QUE,AGENTE
656,62,387,2,1,PAGO INTERES,6276,6984,QUE,CAJERO
657,2,146,3,2,REVERSO,7455,1594,QUE,VENTANILLA
658,53,177,1,7,CARGO COMISION,1108,5432,QUE,ONLINE
659,85,66,1,8,REVERSO,698,191,QUE,APP
660,83,298,1,2,ABONO,2623,1143,QUE,VENTANILLA
661,13,170,3,10,ABONO,1413,2441,QUE,AGENTE
662,80,464,2,5,PAGO INTERES,1719,5095,QUE,VENTANILLA
663,88,123,1,2,DESEMBOLSO,7732,1896,QUE,APP
664,67,377,1,9,CARGO COMISION,5049,6668,QUE,APP
665,30,108,2,5,PAGO INTERES,9849,1963,QUE,ONLINE
666,34,97,1,2,DESEMBOLSO,5442,2586,QUE,CAJERO
667,53,93,1,9,CARGO COMISION,8787,7063,QUE,VENTANILLA
668,9,423,1,3,CARGO COMISION,5737,8727,QUE,CAJERO
669,84,362,3,2,CARGO COMISION,5431,3409,QUE,ONLINE
670,76,155,2,5,PAGO INTERES,8170,192,QUE,CAJERO
671,14,229,1,7,PAGO INTERES,5618,6267,QUE,ONLINE
672,89,376,2,4,ABONO,2873,7071,QUE,APP
673,36,305,2,6,DESEMBOLSO,9741,3761,QUE,VENTANILLA
674,52,115,3,3,PAGO INTERES,7991,7951,QUE,ONLINE
675,78,165,3,1,CARGO COMISION,4308,3720,QUE,APP
676,69,142,1,1,ABONO,243,8769,QUE,AGENTE
677,65,241,3,1,REVERSO,5449,4867,QUE,ONLINE
678,45,441,2,1,ABONO,217,9523,QUE,VENTANILLA
679,38,246,1,7,REVERSO,3613,6767,QUE,AGENTE
680,23,258,2,3,ABONO,4441,210,QUE,APP
681,85,37,1,6,CARGO COMISION,8188,221,QUE,APP
682,83,35,1,2,DESEMBOLSO,8919,8487,QUE,APP
683,45,13,2,4,DESEMBOLSO,3304,9522,QUE,AGENTE
684,93,477,3,10,PAGO INTERES,4215,7597,QUE,CAJERO
685,35,449,1,9,ABONO,4052,7648,QUE,ONLINE
686,53,78,2,10,PAGO INTERES,6335,4137,QUE,APP
687,35,269,3,5,REVERSO,8219,4242,QUE,VENTANILLA
688,45,25,1,2,ABONO,7909,5364,QUE,APP
689,21,363,1,6,CARGO COMISION,7141,3414,QUE,VENTANILLA
690,97,344,2,1,CARGO COMISION,5149,839,QUE,ONLINE
691,58,2,3,7,REVERSO,4047,9832,QUE,VENTANILLA
692,50,459,1,9,ABONO,6684,8460,QUE,CAJERO
693,100,276,2,7,PAGO INTERES,8108,6932,QUE,APP
694,6,79,3,4,REVERSO,7316,5730,QUE,CAJERO
695,83,299,3,1,REVERSO,4214,2520,QUE,APP
696,57,413,2,7,CARGO COMISION,2029,6712,QUE,VENTANILLA
697,14,249,2,3,CARGO COMISION,8071,587,QUE,CAJERO
698,87,292,3,10,REVERSO,5168,2299,QUE,APP
699,65,334,3,1,REVERSO,3968,8445,QUE,ONLINE
700,77,445,3,2,PAGO INTERES,1763,5085,QUE,VENTANILLA
701,85,168,3,10,ABONO,9542,2787,QUE,AGENTE
702,7,259,3,7,PAGO INTERES,1393,8470,QUE,AGENTE
703,62,395,1,3,DESEMBOLSO,9704,8171,QUE,CAJERO
704,32,468,1,3,PAGO INTERES,9427,9250,QUE,CAJERO
705,78,155,1,10,CARGO COMISION,6466,7009,QUE,APP
706,25,170,1,6,REVERSO,728,8544,QUE,ONLINE
707,12,171,2,7,PAGO INTERES,5030,6650,QUE,AGENTE
708,98,236,2,10,CARGO COMISION,3420,6772,QUE,APP
709,86,242,2,10,REVERSO,3198,8680,QUE,ONLINE
710,52,35,2,1,DESEMBOLSO,1536,6240,QUE,APP
711,50,247,1,3,DESEMBOLSO,7546,8677,QUE,ONLINE
712,57,374,3,4,REVERSO,9995,4896,QUE,APP
713,73,318,3,7,REVERSO,2936,8926,QUE,CAJERO
714,42,88,3,2,CARGO COMISION,3022,7278,QUE,AGENTE
715,55,25,3,3,ABONO,6576,988,QUE,CAJERO
716,87,458,2,10,PAGO INTERES,4467,5732,QUE,ONLINE
717,46,300,2,9,CARGO COMISION,1486,6036,QUE,AGENTE
718,1,429,2,5,CARGO COMISION,6978,6533,QUE,ONLINE
719,26,192,1,1,ABONO,4214,949,QUE,CAJERO
720,19,376,1,7,PAGO INTERES,3829,4398,QUE,CAJERO
721,91,485,1,4,PAGO INTERES,8801,3232,QUE,CAJERO
722,81,381,2,8,PAGO INTERES,7698,949,QUE,CAJERO
723,79,19,3,5,CARGO COMISION,5250,1255,QUE,APP
724,45,483,2,8,ABONO,5911,4507,QUE,APP
725,19,248,2,8,DESEMBOLSO,3703,8884,QUE,VENTANILLA
726,1,103,2,5,PAGO INTERES,3739,3067,QUE,AGENTE
727,32,150,1,10,CARGO COMISION,5242,9787,QUE,AGENTE
728,12,233,3,6,ABONO,3039,7149,QUE,APP
729,100,117,3,4,PAGO INTERES,7198,2236,QUE,AGENTE
730,100,93,1,9,REVERSO,4635,4663,QUE,AGENTE
731,7,391,3,9,REVERSO,3380,4753,QUE,ONLINE
732,57,99,3,6,PAGO INTERES,3264,2823,QUE,VENTANILLA
733,41,386,1,6,REVERSO,7153,3003,QUE,AGENTE
734,90,264,3,1,ABONO,459,3471,QUE,AGENTE
735,72,24,2,2,REVERSO,3503,6352,QUE,APP
736,51,382,3,4,CARGO COMISION,576,2329,QUE,AGENTE
737,93,486,3,6,CARGO COMISION,6603,4569,QUE,AGENTE
738,75,264,3,6,PAGO INTERES,4713,3041,QUE,ONLINE
739,67,359,2,2,PAGO INTERES,1612,6707,QUE,APP
740,79,280,2,3,CARGO COMISION,9392,8024,QUE,AGENTE
741,86,486,2,6,ABONO,7239,8170,QUE,APP
742,90,384,1,9,PAGO INTERES,1302,7365,QUE,VENTANILLA
743,50,370,1,2,REVERSO,121,140,QUE,ONLINE
744,35,211,3,3,ABONO,8437,3460,QUE,APP
745,90,308,1,5,PAGO INTERES,9998,8971,QUE,VENTANILLA
746,41,96,2,9,ABONO,4090,3726,QUE,ONLINE
747,31,168,2,3,REVERSO,1405,6143,QUE,CAJERO
748,11,98,2,1,PAGO INTERES,7964,9060,QUE,ONLINE
749,51,304,2,5,REVERSO,1983,95,QUE,ONLINE
750,81,370,2,9,ABONO,4215,1190,QUE,CAJERO
751,96,437,2,8,CARGO COMISION,6484,3324,QUE,APP
752,34,361,3,3,ABONO,6494,8731,QUE,AGENTE
753,77,97,2,9,ABONO,4822,8627,QUE,ONLINE
754,15,447,3,3,ABONO,1013,4863,QUE,ONLINE
755,88,89,1,9,CARGO COMISION,6897,1028,QUE,ONLINE
756,90,5,1,2,DESEMBOLSO,1295,531,QUE,ONLINE
757,23,364,3,9,REVERSO,9698,953,QUE,VENTANILLA
758,85,109,3,3,ABONO,5644,9806,QUE,CAJERO
759,83,442,3,8,DESEMBOLSO,6618,2762,QUE,ONLINE
760,20,174,3,5,ABONO,4250,3228,QUE,CAJERO
761,18,58,3,7,REVERSO,5817,3633,QUE,APP
762,98,351,3,6,DESEMBOLSO,7831,9622,QUE,CAJERO
763,79,380,2,5,DESEMBOLSO,2365,2698,QUE,AGENTE
764,32,205,3,7,PAGO INTERES,8170,7822,QUE,APP
765,35,7,2,9,DESEMBOLSO,6383,3755,QUE,VENTANILLA
766,11,285,3,3,PAGO INTERES,2931,5798,QUE,ONLINE
767,3,225,3,4,DESEMBOLSO,8687,8641,QUE,VENTANILLA
768,76,42,3,7,DESEMBOLSO,4178,4345,QUE,APP
769,20,476,3,6,REVERSO,7149,1869,QUE,CAJERO
770,57,287,2,6,REVERSO,3036,1496,QUE,VENTANILLA
771,93,324,1,9,REVERSO,4765,5578,QUE,APP
772,41,138,1,6,CARGO COMISION,6138,2790,QUE,ONLINE
773,66,271,2,1,DESEMBOLSO,2248,3763,QUE,VENTANILLA
774,52,83,2,5,DESEMBOLSO,860,1195,QUE,AGENTE
775,24,104,2,1,ABONO,5125,3419,QUE,AGENTE
776,38,132,3,9,PAGO INTERES,1497,3701,QUE,APP
777,60,248,3,3,CARGO COMISION,9674,2499,QUE,APP
778,44,466,3,3,REVERSO,6654,3312,QUE,CAJERO
779,29,91,2,5,REVERSO,970,186,QUE,VENTANILLA
780,77,273,1,7,ABONO,4513,6357,QUE,AGENTE
781,69,102,2,9,PAGO INTERES,2049,2174,QUE,APP
782,15,284,2,6,DESEMBOLSO,4228,7240,QUE,VENTANILLA
783,7,221,3,4,ABONO,968,8810,QUE,APP
784,46,387,1,10,ABONO,7166,4004,QUE,VENTANILLA
785,16,462,3,4,DESEMBOLSO,6012,564,QUE,CAJERO
786,53,459,2,1,PAGO INTERES,2498,4015,QUE,VENTANILLA
787,49,124,3,8,DESEMBOLSO,8409,9500,QUE,ONLINE
788,18,384,1,1,CARGO COMISION,9951,8120,QUE,CAJERO
789,83,223,3,6,PAGO INTERES,4408,929,QUE,ONLINE
790,81,304,1,2,REVERSO,3208,7090,QUE,VENTANILLA
791,60,371,3,4,DESEMBOLSO,111,6744,QUE,APP
792,88,65,1,2,ABONO,6725,1019,QUE,CAJERO
793,100,469,3,6,DESEMBOLSO,5353,431,QUE,VENTANILLA
794,16,4,1,10,ABONO,300,8006,QUE,APP
795,29,335,3,10,ABONO,2703,2476,QUE,ONLINE
796,58,290,1,1,REVERSO,6630,1772,QUE,VENTANILLA
797,92,474,3,9,DESEMBOLSO,9821,449,QUE,APP
798,11,279,1,8,REVERSO,3803,5927,QUE,VENTANILLA
799,62,351,3,7,CARGO COMISION,9378,8717,QUE,APP
800,40,163,1,2,DESEMBOLSO,6065,3620,QUE,VENTANILLA
801,32,276,3,4,PAGO INTERES,4217,290,QUE,APP
802,5,181,2,7,CARGO COMISION,6609,7659,QUE,AGENTE
803,77,37,1,5,DESEMBOLSO,2867,2226,QUE,APP
804,55,50,1,4,REVERSO,3114,3628,QUE,AGENTE
805,21,306,3,7,DESEMBOLSO,1421,7071,QUE,ONLINE
806,77,13,1,4,REVERSO,2986,7257,QUE,CAJERO
807,4,479,3,5,REVERSO,5175,4760,QUE,CAJERO
808,94,379,1,5,DESEMBOLSO,7721,5692,QUE,VENTANILLA
809,2,397,1,2,CARGO COMISION,8477,8254,QUE,VENTANILLA
810,41,37,1,2,REVERSO,2937,3742,QUE,VENTANILLA
811,85,374,1,9,ABONO,9601,8813,QUE,APP
812,84,354,2,2,CARGO COMISION,8990,306,QUE,CAJERO
813,69,65,2,8,REVERSO,8432,9765,QUE,CAJERO
814,30,86,1,6,REVERSO,2573,5587,QUE,VENTANILLA
815,40,125,1,10,DESEMBOLSO,2648,2726,QUE,ONLINE
816,21,14,2,10,CARGO COMISION,9420,4816,QUE,APP
817,42,357,3,4,DESEMBOLSO,5122,8117,QUE,AGENTE
818,43,451,2,4,PAGO INTERES,147,5656,QUE,APP
819,42,102,2,7,PAGO INTERES,5779,5605,QUE,VENTANILLA
820,46,296,1,6,ABONO,4282,1539,QUE,AGENTE
821,17,21,3,1,CARGO COMISION,9295,8851,QUE,CAJERO
822,53,475,1,1,DESEMBOLSO,2055,1536,QUE,ONLINE
823,37,391,3,2,DESEMBOLSO,1082,8435,QUE,ONLINE
824,40,155,3,6,REVERSO,9736,6352,QUE,APP
825,83,410,2,5,PAGO INTERES,6921,6024,QUE,AGENTE
826,83,242,1,2,REVERSO,6988,4402,QUE,APP
827,71,63,2,1,CARGO COMISION,5315,8346,QUE,ONLINE
828,89,258,1,7,REVERSO,5860,7093,QUE,APP
829,91,3,3,7,CARGO COMISION,1981,2027,QUE,APP
830,50,460,1,2,PAGO INTERES,6044,4350,QUE,CAJERO
831,12,167,1,2,CARGO COMISION,6754,1815,QUE,VENTANILLA
832,12,404,1,3,PAGO INTERES,3166,3440,QUE,APP
