fac_colocacion_skey,cod_col_cartera,tipo_prestamo,moneda,fecha_apertura,fecha_vencimiento,tasa_interes,estado_prestamo
338,9305622488,VEHICULAR,QUE,5/1/2018,,0.567,COBRO JUDICIAL
339,6096315895,HIPOTECARIO,QUE,9/11/2022,,0.442,COBRO JUDICIAL
340,3309143309,COMERCIAL,QUE,8/2/2023,,0.414,CANCELADO
341,3614105245,COMERCIAL,QUE,12/4/2005,,0.406,CANCELADO
342,9986207827,VEHICULAR,QUE,7/10/2004,,0.524,ANULADO
343,1673205623,COMERCIAL,QUE,11/21/2020,,0.586,COBRO JUDICIAL
344,3480374883,COMERCIAL,QUE,12/13/2012,,0.892,EN PRORROGA
345,8690316876,COMERCIAL,QUE,9/17/2005,,0.941,COBRO ADMINISTRATIVO
346,8137848274,VEHICULAR,QUE,9/17/2021,,0.963,COBRO JUDICIAL
347,2658436572,CONSUMO,QUE,6/27/2014,,0.835,EN PRORROGA
348,1381455077,HIPOTECARIO,QUE,5/13/2023,,0.685,CANCELADO
349,6830997208,COMERCIAL,QUE,4/27/2021,,0.182,VIGENTE
350,9480744678,HIPOTECARIO,QUE,10/31/2006,2/22/2025,0.561,EN PRORROGA
351,8420914150,HIPOTECARIO,QUE,1/17/2009,4/27/2025,0.885,VIGENTE
352,8613496954,COMERCIAL,QUE,4/21/2011,,0.932,VIGENTE
353,6783329046,HIPOTECARIO,QUE,9/12/2020,,0.419,COBRO JUDICIAL
354,3450139517,CONSUMO,QUE,8/28/2006,,0.218,VIGENTE
355,1724306006,CONSUMO,QUE,1/7/2021,,0.681,EN PRORROGA
356,6720140477,VEHICULAR,QUE,2/23/2018,,0.101,EN PRORROGA
357,5048223829,COMERCIAL,QUE,7/31/2015,,0.983,ANULADO
358,6364999174,CONSUMO,QUE,11/3/2001,,0.115,COBRO JUDICIAL
359,2622492669,TARJETA,QUE,5/29/2009,4/28/2025,0.494,ANULADO
360,3365020977,HIPOTECARIO,QUE,4/16/2014,,0.432,EN PRORROGA
361,4746001987,HIPOTECARIO,QUE,1/20/2025,,0.556,CANCELADO
362,8925638355,TARJETA,QUE,8/24/2012,,0.667,EN PRORROGA
363,9103614816,CONSUMO,QUE,4/20/2006,,0.532,CANCELADO
364,2060660440,HIPOTECARIO,QUE,3/7/2004,,0.651,COBRO JUDICIAL
365,5144458238,HIPOTECARIO,QUE,6/30/2014,,0.532,CANCELADO
366,5286435262,TARJETA,QUE,7/20/2015,,0.152,COBRO ADMINISTRATIVO
367,3699813487,TARJETA,QUE,4/11/2014,,0.484,CANCELADO
368,8606088684,CONSUMO,QUE,12/4/2019,,0.705,COBRO JUDICIAL
369,2301234150,COMERCIAL,QUE,2/9/2007,,0.624,VIGENTE
370,3342238666,TARJETA,QUE,10/14/2019,,0.795,CANCELADO
371,1522007210,COMERCIAL,QUE,4/24/2003,,0.384,VIGENTE
372,3103818602,HIPOTECARIO,QUE,4/16/2014,,0.248,EN PRORROGA
373,2715419236,VEHICULAR,QUE,6/18/2007,,0.233,COBRO ADMINISTRATIVO
374,8990064953,HIPOTECARIO,QUE,9/24/2007,,0.295,ANULADO
375,5786713253,VEHICULAR,QUE,9/4/2018,,0.811,COBRO JUDICIAL
376,8067534977,HIPOTECARIO,QUE,4/13/2010,,0.233,COBRO ADMINISTRATIVO
377,9179648290,COMERCIAL,QUE,5/9/2012,,0.763,VIGENTE
378,8642744251,TARJETA,QUE,3/23/2008,,0.939,CANCELADO
379,6992847104,HIPOTECARIO,QUE,1/25/2007,,0.243,COBRO JUDICIAL
380,7597594518,COMERCIAL,QUE,9/25/2011,,0.829,COBRO JUDICIAL
381,4895426580,VEHICULAR,QUE,1/11/2021,,0.305,EN PRORROGA
382,5966349819,VEHICULAR,QUE,2/8/2008,,0.663,VIGENTE
383,3149372852,VEHICULAR,QUE,7/29/2025,,0.686,VIGENTE
384,9644984382,CONSUMO,QUE,2/4/2019,,0.377,ANULADO
385,0009764550,HIPOTECARIO,QUE,7/23/2006,,0.882,ANULADO
386,0499840674,TARJETA,QUE,1/14/2024,,0.187,ANULADO
387,6255255077,VEHICULAR,QUE,6/2/2021,,0.097,ANULADO
388,9674770321,CONSUMO,QUE,10/4/2008,,0.385,EN PRORROGA
389,0497405180,VEHICULAR,QUE,7/4/2023,,0.976,ANULADO
390,8057795689,TARJETA,QUE,9/6/2004,,0.286,VIGENTE
391,0655916636,HIPOTECARIO,QUE,3/23/2024,,0.527,ANULADO
392,2462324127,CONSUMO,QUE,1/9/2002,,0.389,COBRO JUDICIAL
393,0800624769,CONSUMO,QUE,1/4/2007,,0.338,ANULADO
394,7584453600,VEHICULAR,QUE,12/13/2005,,0.835,CANCELADO
395,6751854161,COMERCIAL,QUE,4/21/2009,,0.226,VIGENTE
396,5517446183,CONSUMO,QUE,1/23/2015,,0.97,COBRO ADMINISTRATIVO
397,6780638218,VEHICULAR,QUE,8/8/2003,,0.604,CANCELADO
398,3556569914,COMERCIAL,QUE,5/6/2021,,0.35,ANULADO
399,1024985644,HIPOTECARIO,QUE,6/6/2012,,0.928,COBRO JUDICIAL
400,2778962689,COMERCIAL,QUE,7/7/2010,,0.259,ANULADO
401,4092135017,COMERCIAL,QUE,7/19/2023,,0.552,EN PRORROGA
402,6237037128,TARJETA,QUE,6/11/2023,,0.938,COBRO JUDICIAL
403,0883863065,COMERCIAL,QUE,8/20/2007,,0.469,VIGENTE
404,4902813157,HIPOTECARIO,QUE,6/20/2014,,0.117,VIGENTE
405,0849810353,CONSUMO,QUE,11/20/2021,,0.785,EN PRORROGA
406,1230335560,CONSUMO,QUE,10/28/2010,,0.989,ANULADO
407,5158281246,COMERCIAL,QUE,10/6/2021,,0.998,CANCELADO
408,3202684523,TARJETA,QUE,9/17/2015,4/13/2025,0.221,COBRO ADMINISTRATIVO
409,0904403297,HIPOTECARIO,QUE,12/25/2023,,0.534,EN PRORROGA
410,0475557646,CONSUMO,QUE,8/24/2002,,0.391,CANCELADO
411,7502752420,VEHICULAR,QUE,11/11/2024,,0.349,VIGENTE
412,5992646868,HIPOTECARIO,QUE,9/27/2013,,0.088,VIGENTE
413,2009170695,HIPOTECARIO,QUE,4/17/2013,,0.726,EN PRORROGA
414,7163882505,COMERCIAL,QUE,6/17/2003,,0.948,COBRO ADMINISTRATIVO
415,3184273385,TARJETA,QUE,8/3/2005,,0.408,VIGENTE
416,4174993564,VEHICULAR,QUE,6/14/2008,,0.007,VIGENTE
417,5672681255,VEHICULAR,QUE,8/20/2017,,0.28,CANCELADO
418,4225966011,CONSUMO,QUE,9/8/2011,1/9/2025,0.441,EN PRORROGA
419,1110572360,VEHICULAR,QUE,9/15/2013,,0.166,CANCELADO
420,8569936710,HIPOTECARIO,QUE,3/22/2016,,0.549,ANULADO
421,5116792323,COMERCIAL,QUE,10/12/2002,11/28/2024,0.13,VIGENTE
422,2850625426,CONSUMO,QUE,12/2/2010,,0.124,COBRO JUDICIAL
423,9832345308,TARJETA,QUE,5/21/2001,,0.756,COBRO ADMINISTRATIVO
424,1396475044,TARJETA,QUE,1/3/2010,4/2/2025,0.531,COBRO JUDICIAL
425,4620871516,VEHICULAR,QUE,5/4/2016,,0.821,COBRO JUDICIAL
426,9374831600,VEHICULAR,QUE,1/17/2016,,0.016,COBRO ADMINISTRATIVO
427,3489936205,TARJETA,QUE,11/24/2022,,0.46,VIGENTE
428,8959726702,VEHICULAR,QUE,7/18/2016,,0.21,ANULADO
429,4315624314,CONSUMO,QUE,1/1/2014,,0.272,COBRO JUDICIAL
430,9667600432,COMERCIAL,QUE,4/26/2013,,0.227,VIGENTE
431,7127741654,TARJETA,QUE,11/9/2010,,0.966,COBRO ADMINISTRATIVO
432,5431401750,HIPOTECARIO,QUE,4/16/2016,,0.375,COBRO ADMINISTRATIVO
433,9448604270,HIPOTECARIO,QUE,6/6/2006,,0.31,CANCELADO
434,9660566379,TARJETA,QUE,8/23/2009,,0.928,COBRO JUDICIAL
435,4362925937,TARJETA,QUE,7/17/2021,,0.045,VIGENTE
436,8000529882,CONSUMO,QUE,1/4/2020,,0.447,CANCELADO
437,9127815269,VEHICULAR,QUE,1/28/2009,,0.23,COBRO ADMINISTRATIVO
438,3207224970,TARJETA,QUE,2/12/2007,,0.081,ANULADO
439,5345069999,TARJETA,QUE,4/8/2005,1/17/2025,0.948,ANULADO
440,3647134805,HIPOTECARIO,QUE,1/3/2012,,0.357,VIGENTE
441,6544635480,CONSUMO,QUE,4/23/2005,,0.388,CANCELADO
442,2894057180,TARJETA,QUE,4/26/2010,6/8/2025,0.34,EN PRORROGA
443,7164902356,VEHICULAR,QUE,5/7/2023,,0.948,COBRO ADMINISTRATIVO
444,6344865237,HIPOTECARIO,QUE,7/15/2010,,0.848,COBRO ADMINISTRATIVO
445,7039078686,VEHICULAR,QUE,5/16/2007,,0.238,EN PRORROGA
446,3722305454,VEHICULAR,QUE,10/18/2019,,0.052,CANCELADO
447,3031895835,CONSUMO,QUE,4/13/2013,,0.794,EN PRORROGA
448,6979202987,VEHICULAR,QUE,5/13/2009,,0.918,VIGENTE
449,4882142198,HIPOTECARIO,QUE,8/19/2003,,0.473,CANCELADO
450,1648340172,VEHICULAR,QUE,9/18/2003,,0.945,ANULADO
451,4346063292,CONSUMO,QUE,10/19/2021,,0.522,COBRO ADMINISTRATIVO
452,4803303495,COMERCIAL,QUE,4/29/2004,,0.236,EN PRORROGA
453,7857284408,CONSUMO,QUE,7/13/2009,,0.903,COBRO JUDICIAL
454,8525057940,CONSUMO,QUE,11/23/2009,11/19/2024,0.837,ANULADO
455,9395283289,HIPOTECARIO,QUE,9/21/2007,,0.233,EN PRORROGA
456,4701986232,TARJETA,QUE,8/22/2002,,0.666,VIGENTE
457,5007275433,HIPOTECARIO,QUE,3/4/2004,12/21/2024,0.613,CANCELADO
458,6869825556,TARJETA,QUE,2/21/2021,5/28/2025,0.708,EN PRORROGA
459,7131962554,VEHICULAR,QUE,12/25/2018,,0.725,VIGENTE
460,5600513577,HIPOTECARIO,QUE,11/25/2023,,0.268,COBRO JUDICIAL
461,8290320604,COMERCIAL,QUE,3/7/2017,,0.243,EN PRORROGA
462,8299897777,COMERCIAL,QUE,8/22/2014,,0.482,CANCELADO
463,5541365058,TARJETA,QUE,8/7/2012,,0.32,CANCELADO
464,2195081805,VEHICULAR,QUE,1/23/2007,,0.171,VIGENTE
465,9141281519,CONSUMO,QUE,2/16/2009,,0.344,VIGENTE
466,2505970319,VEHICULAR,QUE,6/30/2011,,0.345,CANCELADO
467,3130130349,VEHICULAR,QUE,5/27/2003,,0.822,COBRO ADMINISTRATIVO
468,6241885553,CONSUMO,QUE,4/16/2014,,0.813,ANULADO
469,3098318074,CONSUMO,QUE,2/22/2017,,0.333,COBRO ADMINISTRATIVO
470,4327822957,VEHICULAR,QUE,4/19/2002,,0.191,CANCELADO
471,2316841414,TARJETA,QUE,8/28/2015,,0.692,ANULADO
472,1416186425,TARJETA,QUE,11/21/2000,,0.954,CANCELADO
473,2694072534,VEHICULAR,QUE,12/14/2005,,0.459,ANULADO
474,3030698823,HIPOTECARIO,QUE,5/27/2009,,0.543,VIGENTE
475,8156243846,COMERCIAL,QUE,10/10/2015,,0.36,EN PRORROGA
476,6045016173,COMERCIAL,QUE,7/8/2011,,0.546,COBRO ADMINISTRATIVO
477,6839178013,CONSUMO,QUE,7/30/2015,,0.083,COBRO ADMINISTRATIVO
478,4312121346,VEHICULAR,QUE,6/16/2015,,0.725,VIGENTE
479,2278652052,TARJETA,QUE,4/19/2018,,0.183,ANULADO
480,0316425559,TARJETA,QUE,1/11/2004,,0.127,COBRO ADMINISTRATIVO
481,3170100459,HIPOTECARIO,QUE,6/20/2023,,0.516,VIGENTE
482,8900111205,CONSUMO,QUE,9/12/2009,,0.111,ANULADO
483,5979570764,TARJETA,QUE,12/17/2006,,0.148,ANULADO
484,3496408960,HIPOTECARIO,QUE,3/27/2006,5/29/2025,0.141,ANULADO
485,7275917475,COMERCIAL,QUE,12/22/2003,,0.58,CANCELADO
486,7456683956,VEHICULAR,QUE,10/30/2008,,0.458,COBRO JUDICIAL
487,9963819451,CONSUMO,QUE,12/3/2021,,0.311,COBRO JUDICIAL
488,6337723309,COMERCIAL,QUE,8/27/2011,,0.783,EN PRORROGA
489,8174692045,COMERCIAL,QUE,8/11/2021,,0.604,CANCELADO
490,6420203279,HIPOTECARIO,QUE,10/13/2021,,0.711,COBRO ADMINISTRATIVO
491,5989063482,HIPOTECARIO,QUE,6/13/2004,,0.325,COBRO JUDICIAL
492,4877767401,HIPOTECARIO,QUE,8/20/2006,,0.834,COBRO ADMINISTRATIVO
493,4381257448,CONSUMO,QUE,4/9/2022,,0.118,COBRO ADMINISTRATIVO
494,9164920550,VEHICULAR,QUE,3/31/2007,9/18/2025,0.298,ANULADO
495,6655104092,CONSUMO,QUE,4/12/2013,,0.868,ANULADO
496,1464333645,COMERCIAL,QUE,4/4/2017,,0.638,ANULADO
497,6581760560,COMERCIAL,QUE,3/28/2019,,0.646,COBRO JUDICIAL
498,7121603810,TARJETA,QUE,8/10/2004,,0.526,VIGENTE
499,7046023549,VEHICULAR,QUE,5/21/2012,,0.437,EN PRORROGA
500,9538962400,COMERCIAL,QUE,9/9/2025,,0.602,COBRO JUDICIAL
501,8809905407,COMERCIAL,QUE,10/10/2010,,0.088,EN PRORROGA
502,0216627710,TARJETA,QUE,5/18/2025,,0.844,EN PRORROGA
503,3151377637,COMERCIAL,QUE,7/29/2020,,0.816,CANCELADO
504,5353364473,COMERCIAL,QUE,12/3/2020,,0.199,ANULADO
505,8550273023,VEHICULAR,QUE,4/15/2021,,0.459,COBRO JUDICIAL
506,5111667792,COMERCIAL,QUE,1/13/2024,,0.993,COBRO ADMINISTRATIVO
507,0176020993,TARJETA,QUE,4/15/2021,1/31/2025,0.913,COBRO JUDICIAL
508,2363265602,CONSUMO,QUE,10/17/2006,,0.512,EN PRORROGA
509,3670612726,TARJETA,QUE,1/1/2025,,0.158,ANULADO
510,5433515583,CONSUMO,QUE,12/27/2007,10/14/2024,0.23,COBRO ADMINISTRATIVO
511,5541887755,HIPOTECARIO,QUE,4/24/2008,5/3/2025,0.219,EN PRORROGA
512,6803405192,TARJETA,QUE,11/28/2017,,0.206,ANULADO
513,3259278524,HIPOTECARIO,QUE,12/30/2013,,0.192,ANULADO
514,4047069760,CONSUMO,QUE,1/12/2011,,0.792,VIGENTE
515,9648373930,HIPOTECARIO,QUE,6/9/2022,,0.083,COBRO JUDICIAL
516,6106090092,HIPOTECARIO,QUE,12/23/2013,,0.806,COBRO JUDICIAL
517,6171687626,COMERCIAL,QUE,8/6/2010,,0.923,VIGENTE
518,1240625588,HIPOTECARIO,QUE,6/27/2001,,0.261,VIGENTE
519,6079854546,CONSUMO,QUE,4/22/2025,,0.317,CANCELADO
520,0972009825,CONSUMO,QUE,8/5/2025,,0.62,CANCELADO
521,4647051048,HIPOTECARIO,QUE,7/17/2012,,0.414,ANULADO
522,7048317450,CONSUMO,QUE,6/1/2007,,0.006,ANULADO
523,9918583452,HIPOTECARIO,QUE,8/13/2011,,0.573,EN PRORROGA
524,9551939115,VEHICULAR,QUE,4/15/2017,,0.909,CANCELADO
525,6753471898,TARJETA,QUE,3/13/2023,,0.208,CANCELADO
526,9583782661,TARJETA,QUE,6/9/2009,,0.518,COBRO ADMINISTRATIVO
527,6565044953,VEHICULAR,QUE,5/23/2023,,0.929,COBRO JUDICIAL
528,9398330334,HIPOTECARIO,QUE,3/27/2004,,0.696,COBRO JUDICIAL
529,4107924491,HIPOTECARIO,QUE,3/9/2014,,0.891,CANCELADO
530,4413735439,TARJETA,QUE,3/11/2016,,0.186,COBRO JUDICIAL
531,3078916960,VEHICULAR,QUE,11/18/2008,,0.679,EN PRORROGA
532,4070035850,CONSUMO,QUE,5/11/2007,,0.074,VIGENTE
533,3568312867,CONSUMO,QUE,7/16/2019,,0.398,COBRO JUDICIAL
534,3142897674,TARJETA,QUE,2/11/2001,,0.61,EN PRORROGA
535,7124451000,CONSUMO,QUE,6/9/2019,,0.454,CANCELADO
536,7368054531,HIPOTECARIO,QUE,10/3/2013,,0.8,EN PRORROGA
537,2488828750,HIPOTECARIO,QUE,7/2/2020,,0.163,COBRO JUDICIAL
538,6006295458,COMERCIAL,QUE,8/8/2005,9/22/2025,0.128,COBRO ADMINISTRATIVO
539,5854589095,TARJETA,QUE,8/3/2008,,0.064,EN PRORROGA
540,7107433571,HIPOTECARIO,QUE,6/7/2015,,0.275,CANCELADO
541,3632318891,VEHICULAR,QUE,10/7/2016,,0.201,COBRO ADMINISTRATIVO
542,9677039571,TARJETA,QUE,9/1/2022,,0.127,COBRO JUDICIAL
543,6602290258,VEHICULAR,QUE,5/10/2008,,0.862,EN PRORROGA
544,5819541235,CONSUMO,QUE,12/8/2013,,0.158,VIGENTE
545,9494860934,CONSUMO,QUE,3/2/2003,,0.198,EN PRORROGA
546,3581013681,CONSUMO,QUE,11/5/2003,6/17/2025,0.774,COBRO JUDICIAL
547,2115326466,CONSUMO,QUE,5/30/2011,,0.643,COBRO JUDICIAL
548,8049330281,TARJETA,QUE,5/10/2003,,0.052,ANULADO
549,0598687424,COMERCIAL,QUE,1/13/2008,,0.073,ANULADO
550,0027701387,COMERCIAL,QUE,6/23/2003,,0.585,VIGENTE
551,8929589367,HIPOTECARIO,QUE,8/1/2017,,0.863,EN PRORROGA
552,6267972968,TARJETA,QUE,7/1/2009,,0.564,COBRO JUDICIAL
553,6809967311,TARJETA,QUE,8/20/2024,,0.287,EN PRORROGA
554,3166933611,TARJETA,QUE,5/1/2018,,0.672,COBRO JUDICIAL
555,7688818656,TARJETA,QUE,3/27/2001,,0.001,VIGENTE
556,9624025282,TARJETA,QUE,10/15/2003,,0.074,ANULADO
557,4280514313,TARJETA,QUE,6/24/2018,6/28/2025,0.183,COBRO JUDICIAL
558,3488005240,VEHICULAR,QUE,3/12/2011,,0.721,EN PRORROGA
559,6669980272,CONSUMO,QUE,7/19/2004,,0.075,COBRO JUDICIAL
560,5244593293,VEHICULAR,QUE,4/18/2021,,0.148,VIGENTE
561,6455509528,CONSUMO,QUE,2/3/2014,,0.379,COBRO ADMINISTRATIVO
562,4214716116,VEHICULAR,QUE,12/26/2023,,0.845,ANULADO
563,9421183819,CONSUMO,QUE,2/5/2019,,0.172,COBRO JUDICIAL
564,3794229983,TARJETA,QUE,2/26/2011,,0.006,ANULADO
565,2267790041,VEHICULAR,QUE,8/6/2018,,0.314,COBRO JUDICIAL
566,8257889393,TARJETA,QUE,4/4/2010,6/19/2025,0.966,VIGENTE
567,8774188437,VEHICULAR,QUE,8/10/2004,,0.955,EN PRORROGA
568,4759668632,TARJETA,QUE,11/28/2002,11/10/2024,0.813,VIGENTE
569,1080627189,COMERCIAL,QUE,1/17/2022,,0.767,CANCELADO
570,2319891889,HIPOTECARIO,QUE,9/28/2010,,0.254,EN PRORROGA
571,5846415547,HIPOTECARIO,QUE,11/23/2001,,0.901,VIGENTE
572,1362050407,TARJETA,QUE,1/24/2007,,0.967,COBRO ADMINISTRATIVO
573,6607899234,VEHICULAR,QUE,9/4/2021,,0.182,EN PRORROGA
574,5429232874,VEHICULAR,QUE,10/20/2019,,0.498,COBRO JUDICIAL
575,2365614590,HIPOTECARIO,QUE,1/25/2018,,0.981,COBRO ADMINISTRATIVO
576,7289376331,COMERCIAL,QUE,1/16/2019,,0.569,CANCELADO
577,5820509080,HIPOTECARIO,QUE,2/3/2006,,0.601,ANULADO
578,2225562644,VEHICULAR,QUE,8/25/2019,,0.587,ANULADO
579,5782346930,CONSUMO,QUE,11/18/2002,,0.212,CANCELADO
580,7328834714,CONSUMO,QUE,10/20/2005,,0.033,ANULADO
581,9579896844,TARJETA,QUE,9/17/2024,,0.84,EN PRORROGA
582,8959491861,TARJETA,QUE,8/28/2025,,0.686,EN PRORROGA
583,9351593541,CONSUMO,QUE,12/15/2016,,0.807,EN PRORROGA
584,9036537177,TARJETA,QUE,6/13/2023,,0.124,COBRO JUDICIAL
585,0000798711,HIPOTECARIO,QUE,12/13/2003,,0.357,COBRO JUDICIAL
586,7736538654,HIPOTECARIO,QUE,9/8/2021,,0.874,ANULADO
587,7640905486,TARJETA,QUE,2/11/2001,,0.014,ANULADO
588,3270581106,HIPOTECARIO,QUE,6/29/2001,,0.44,COBRO ADMINISTRATIVO
589,0714364371,COMERCIAL,QUE,1/23/2005,,0.008,CANCELADO
590,8823914930,CONSUMO,QUE,9/3/2015,,0.7,VIGENTE
591,3681388520,HIPOTECARIO,QUE,7/13/2003,,0.432,ANULADO
592,8037508331,HIPOTECARIO,QUE,10/25/2019,,0.188,COBRO ADMINISTRATIVO
593,4502847607,COMERCIAL,QUE,7/27/2007,,0.981,CANCELADO
594,0795460201,COMERCIAL,QUE,2/10/2004,,0.017,CANCELADO
595,2531667849,VEHICULAR,QUE,8/14/2001,,0.871,ANULADO
596,1009989618,VEHICULAR,QUE,11/9/2016,,0.43,COBRO ADMINISTRATIVO
597,0332039692,TARJETA,QUE,7/15/2017,,0.922,COBRO ADMINISTRATIVO
598,3278830369,CONSUMO,QUE,8/5/2003,,0.409,ANULADO
599,6266406411,CONSUMO,QUE,1/31/2011,,0.254,COBRO JUDICIAL
600,7280813054,CONSUMO,QUE,5/12/2003,,0.11,EN PRORROGA
601,3573923461,CONSUMO,QUE,8/10/2005,,0.939,COBRO JUDICIAL
602,4012958852,TARJETA,QUE,7/15/2019,7/14/2025,0.377,COBRO ADMINISTRATIVO
603,2279511126,VEHICULAR,QUE,8/16/2003,,0.84,ANULADO
604,5526887677,VEHICULAR,QUE,11/18/2007,3/16/2025,0.717,COBRO ADMINISTRATIVO
605,4544988284,VEHICULAR,QUE,12/6/2021,,0.302,VIGENTE
606,8053908772,HIPOTECARIO,QUE,9/15/2001,,0.406,ANULADO
607,1146262914,TARJETA,QUE,12/8/2017,,0.2,CANCELADO
608,6902655723,TARJETA,QUE,3/19/2011,,0.904,EN PRORROGA
609,6350650980,HIPOTECARIO,QUE,8/4/2007,,0.408,EN PRORROGA
610,7773632766,VEHICULAR,QUE,9/22/2014,6/3/2025,0.091,COBRO ADMINISTRATIVO
611,8656776398,COMERCIAL,QUE,7/3/2020,,0.688,EN PRORROGA
612,5146972206,HIPOTECARIO,QUE,11/21/2005,,0.587,ANULADO
613,8297474607,CONSUMO,QUE,12/24/2012,1/8/2025,0.415,COBRO JUDICIAL
614,9415738812,HIPOTECARIO,QUE,11/20/2008,,0.169,CANCELADO
615,1797099078,VEHICULAR,QUE,9/4/2017,,0.558,EN PRORROGA
616,7629064098,VEHICULAR,QUE,1/22/2007,,0.149,EN PRORROGA
617,9712813916,CONSUMO,QUE,11/13/2024,,0.954,CANCELADO
618,9466159089,VEHICULAR,QUE,5/5/2014,,0.543,EN PRORROGA
619,4523925852,VEHICULAR,QUE,9/29/2014,,0.801,ANULADO
620,4913739506,HIPOTECARIO,QUE,2/2/2023,,0.997,COBRO ADMINISTRATIVO
621,5236602025,COMERCIAL,QUE,7/9/2022,,0.338,COBRO ADMINISTRATIVO
622,5385531111,COMERCIAL,QUE,6/15/2009,,0.424,VIGENTE
623,2823889876,HIPOTECARIO,QUE,9/3/2001,6/24/2025,0.196,CANCELADO
624,8504205274,VEHICULAR,QUE,10/13/2020,10/21/2024,0.82,ANULADO
625,7483610654,CONSUMO,QUE,5/21/2003,,0.284,VIGENTE
626,2658637691,VEHICULAR,QUE,1/23/2014,2/14/2025,0.552,CANCELADO
627,2238580239,TARJETA,QUE,2/5/2012,,0.089,COBRO JUDICIAL
628,2541768435,CONSUMO,QUE,8/16/2008,,0.992,VIGENTE
629,3477405420,HIPOTECARIO,QUE,4/25/2003,,0.242,EN PRORROGA
630,2569160121,HIPOTECARIO,QUE,9/10/2010,,0.279,ANULADO
631,0317751190,CONSUMO,QUE,11/8/2011,,0.476,COBRO ADMINISTRATIVO
632,5486162618,HIPOTECARIO,QUE,1/30/2019,,0.946,EN PRORROGA
633,3606532059,VEHICULAR,QUE,5/19/2014,,0.548,CANCELADO
634,1646939336,VEHICULAR,QUE,5/4/2009,,0.75,VIGENTE
635,1649390890,COMERCIAL,QUE,9/6/2022,,0.574,ANULADO
636,0648648567,CONSUMO,QUE,6/21/2009,,0.484,VIGENTE
637,4784739122,VEHICULAR,QUE,5/29/2011,,0.733,EN PRORROGA
638,4598025425,TARJETA,QUE,8/26/2008,,0.253,VIGENTE
639,0945256965,COMERCIAL,QUE,11/2/2001,,0.147,COBRO JUDICIAL
640,5633720733,HIPOTECARIO,QUE,9/13/2017,,0.818,VIGENTE
641,6742360887,CONSUMO,QUE,3/31/2011,,0.124,VIGENTE
642,4832267523,CONSUMO,QUE,1/24/2009,,0.595,VIGENTE
643,5504032822,VEHICULAR,QUE,11/2/2022,,0.833,VIGENTE
644,0762706392,VEHICULAR,QUE,12/29/2010,,0.165,CANCELADO
645,8263367042,HIPOTECARIO,QUE,10/18/2024,,0.318,CANCELADO
646,0173074332,CONSUMO,QUE,10/24/2004,,0.112,ANULADO
647,7114079737,CONSUMO,QUE,11/20/2007,,0.122,ANULADO
648,9040337144,TARJETA,QUE,9/20/2024,,0.17,EN PRORROGA
649,9608420423,CONSUMO,QUE,9/18/2002,,0.826,EN PRORROGA
650,4348243611,CONSUMO,QUE,4/12/2022,,0.262,COBRO JUDICIAL
651,2804445569,VEHICULAR,QUE,11/16/2024,5/23/2025,0.531,VIGENTE
652,9813894962,VEHICULAR,QUE,7/4/2004,,0.556,VIGENTE
653,9976672918,CONSUMO,QUE,1/13/2003,1/2/2025,0.93,VIGENTE
654,1539802736,CONSUMO,QUE,2/21/2011,,0.351,CANCELADO
655,6319065249,VEHICULAR,QUE,9/15/2018,7/20/2025,0.323,ANULADO
656,5126155628,HIPOTECARIO,QUE,8/5/2001,,0.634,CANCELADO
657,1313204684,HIPOTECARIO,QUE,10/29/2016,,0.478,EN PRORROGA
658,1784757306,VEHICULAR,QUE,3/13/2007,,0.247,CANCELADO
659,9386273640,COMERCIAL,QUE,7/1/2015,2/21/2025,0.362,COBRO JUDICIAL
660,0762344830,HIPOTECARIO,QUE,4/13/2008,,0.638,EN PRORROGA
661,8905943659,HIPOTECARIO,QUE,3/16/2022,,0.275,COBRO JUDICIAL
662,3930117975,COMERCIAL,QUE,3/19/2006,,0.362,VIGENTE
663,6874008196,TARJETA,QUE,7/26/2011,,0.576,EN PRORROGA
664,8488808712,VEHICULAR,QUE,5/31/2010,,0.537,COBRO ADMINISTRATIVO
665,4941991036,CONSUMO,QUE,11/12/2001,,0.198,ANULADO
666,5507265224,TARJETA,QUE,4/21/2017,,0.157,ANULADO
667,5932942088,VEHICULAR,QUE,1/30/2017,5/29/2025,0.823,EN PRORROGA
668,5622154006,COMERCIAL,QUE,10/18/2013,,0.588,COBRO ADMINISTRATIVO
669,1550396544,HIPOTECARIO,QUE,2/5/2012,,0.176,EN PRORROGA
670,8561919477,COMERCIAL,QUE,4/21/2008,3/2/2025,0.996,COBRO JUDICIAL
671,8503679124,CONSUMO,QUE,6/4/2016,,0.239,COBRO JUDICIAL
672,1902634144,HIPOTECARIO,QUE,2/22/2014,,0.311,CANCELADO
673,0273125923,CONSUMO,QUE,5/1/2020,,0.072,COBRO ADMINISTRATIVO
674,5406616579,VEHICULAR,QUE,9/30/2023,,0.057,VIGENTE
675,2464849324,TARJETA,QUE,6/6/2020,,0.041,EN PRORROGA
676,4434996495,TARJETA,QUE,3/1/2017,,0.608,ANULADO
677,0112039979,VEHICULAR,QUE,10/31/2005,,0.099,EN PRORROGA
678,0634719629,COMERCIAL,QUE,4/25/2008,,0.688,ANULADO
679,5435541700,VEHICULAR,QUE,2/9/2009,,0.741,ANULADO
